Bedrooms,Bathrooms,Dens,Latitude,Longitude,Price,Sq.Ft
2,2,0,43.5816391,-79.648193,2450,958
1,1,1,43.6430505,-79.3916429,2150,1870
1,1,0,43.6606054,-79.3786354,1950,1460
2,2,0,43.6410868,-79.3814048,2900,923
1,1,0,43.6524873,-79.3896218,1800,520
1,1,0,43.6348903,-79.4346541,1729,650
2,1,0,43.3289855,-79.8086183,1685,736
1,1,0,43.6409179,-79.3939821,1900,1970
1,1,0,43.6413078,-79.4000933,1900,570
1,1,1,43.6400685,-79.3999604,2400,1020
1,1,0,43.6684679,-79.3748336,1750,1410
2,1,0,43.6684679,-79.3748336,2000,923
1,1,0,43.6647233,-79.3840836,2200,1390
1,1,1,43.6408157,-79.3817523,2350,600
1,1,0,43.6476273,-79.3904081,2650,1980
1,1,0,43.6567414,-79.3699948,1799,1880
1,1,0,43.6567414,-79.3699948,1899,530
1,1,0,43.6606054,-79.3786354,1950,2000
2,2,0,43.5816391,-79.648193,2450,1046
2,2,0,43.6394055,-79.3932324,3150,1354
2,2,0,43.6431051,-79.375906,3200,1216
1,1,0,43.6480053,-79.3968338,2500,1370
1,1,1,43.6418726,-79.3819064,2400,1080
1,1,0,43.7831897,-79.5985666,1750,1350
2,2,0,43.6423144,-79.3812291,3100,1279
2,2,0,43.6232891,-79.4836951,2999,934
1,1,0,43.7598859,-79.4431384,1250,1500
1,1,0,43.6893623,-79.3528481,1825,850
1,1,1,43.6852857,-79.7614922,1900,1490
2,1,0,43.6893623,-79.3528481,2245,983
1,1,0,43.6410868,-79.3814048,2200,1850
1,1,0,43.6524873,-79.3896218,1800,940
1,1,0,43.6410868,-79.3814048,2200,1260
2,2,0,43.6410868,-79.3814048,2900,921
1,1,0,43.6489727,-79.3872946,2299,1320
1,1,0,43.6606054,-79.3786354,1950,770
1,1,0,43.6606054,-79.3786354,1950,520
2,2,0,43.6410868,-79.3814048,2900,1076
1,1,0,43.670878,-79.3766958,1950,1100
1,1,1,43.661927,-79.3865112,2250,680
2,1.5,0,43.3316744,-79.8153544,2000,1092
2,2,0,43.6505597,-79.3820722,2800,1022
1,1,0,43.6505597,-79.3820722,1900,1810
1,1,0,43.6505597,-79.3820722,1900,1400
1,1,0,43.5583525,-79.5788687,1727,1760
2,1,0,43.6371527,-79.4270923,2230,1006
1,1,0,43.6640557,-79.3737903,1785,1300
1,1,0,43.6640557,-79.3737903,1535,870
2,2,0,43.6410868,-79.3814048,2900,906
1,1,0,43.6524873,-79.3896218,1800,1950
2,2,0,43.6431051,-79.375906,3200,1385
2,2,0,43.64787,-79.391138,2350,1092
1,1,0,43.6371527,-79.4270923,1475,1800
